Plot,Soil Depth,Argila,Silte,Umidade,Argila+Silte,P(Resina),MO,pH,K,Ca,Mg,H+Al,Al,Sum of bases,C.E.C.,Base sat,Al sat,Cu,Zn,Mn,Fe,B,
,,%,%,%,%,P(Resina),MO,pH,K,Ca,Mg,H+Al,Al,Soma Base,C.T.C.,V%,m%,Cu,Zn,Mn,Fe,B,
Plot,Soil Depth,Argila,Silte,Umidade,Argila+Silte,mg/dm3,g/dm3,-,mmolc/dm3,mmolc/dm3,mmolc/dm3,mmolc/dm3,mmolc/dm3,mmolc/dm3,mmolc/dm3,-,-,mg/dm3,mg/dm3,mg/dm3,mg/dm3,mg/dm3,
1,PC 1 60-80cm,11.76,1.93,0.42,13.69,4,16,3.9,1.0,3,1,42,10,5.0,47.0,10.6,66.7,0.7,0.1,3.7,71,0.29,
2,PC 2 60-80cm,10.61,2.72,0.24,13.33,2,5,4.1,0.3,3,1,26,9,4.3,30.3,14.2,67.7,0.5,0.1,1.2,17,0.11,
3,PC 3 60-80cm,10.92,1.83,0.25,12.75,2,5,4.1,0.3,3,1,25,7,4.3,29.3,14.7,61.9,0.5,0.1,1.5,19,0.11,
4,PC 4 60-80cm,11.05,1.96,0.21,13.01,2,6,4.1,0.3,3,1,24,8,4.3,28.3,15.2,65.0,0.5,0.1,1.8,19,0.11,
5,PC 5 60-80cm,10.85,1.79,0.22,12.64,2,6,4.1,0.3,3,1,26,7,4.3,30.3,14.2,61.9,0.5,0.1,1.5,19,0.11,
6,PC 6 60-80cm,12.76,3.33,0.23,16.09,2,7,4.0,0.3,3,1,30,10,4.3,34.3,12.5,69.9,0.4,0.1,1.2,20,0.16,
7,PC 7 60-80cm,12.54,3.09,0.64,15.63,2,5,4.1,0.3,2,1,26,9,3.3,29.3,11.3,73.2,0.3,0.1,0.7,13,0.10,
8,PC 8 60-80cm,12.62,2.45,0.49,15.07,2,7,4.0,0.4,3,1,30,9,4.4,34.4,12.8,67.2,0.6,0.1,1.3,21,0.10,
9,PC 9 60-80cm,12.11,2.42,0.47,14.53,2,7,4.0,0.4,3,1,30,9,4.4,34.4,12.8,67.2,0.5,0.1,1.5,23,0.20,
10,PC 10 60-80cm,11.65,3.28,0.42,14.93,2,7,4.0,0.3,3,1,30,9,4.3,34.3,12.5,67.7,0.4,0.1,1.4,19,0.10,
11,PC 11 60-80cm,10.15,1.5,0.63,11.65,2,7,4.1,0.3,3,1,27,8,4.3,31.3,13.7,65.0,0.4,0.1,1.4,21,0.11,
12,PC 12 60-80cm,10.11,4.19,0.62,14.3,2,5,4.0,0.3,2,1,29,9,3.3,32.3,10.2,73.2,0.4,0.1,0.7,19,0.11,
13,PC 13 60-80cm,10.96,1.96,0.41,12.92,2,6,4.1,0.3,3,1,27,9,4.3,31.3,13.7,67.7,0.4,0.1,1.0,18,0.11,
14,PC 14 60-80cm,12.16,2.38,0.43,14.54,2,6,4.0,0.4,3,1,29,9,4.4,33.4,13.2,67.2,0.5,0.1,1.0,20,0.16,
15,PC 15 60-80cm,12.63,2.41,0.48,15.04,2,7,4.0,0.5,3,1,30,9,4.5,34.5,13.0,66.7,0.5,0.1,0.9,21,0.11,
16,PC 16 60-80cm,20.83,3.85,0.49,24.68,2,11,3.9,0.3,2,1,58,16,3.3,61.3,5.4,82.9,0.3,0.1,0.5,45,0.11,
17,PC 17 60-80cm,20.61,3.04,1.03,23.65,2,13,3.9,0.3,2,1,63,13,3.3,66.3,5.0,79.8,0.3,0.1,0.6,45,0.10,
18,PC 18 60-80cm,20.39,3.07,0.78,23.46,2,11,4.0,0.3,3,1,56,13,4.3,60.3,7.1,75.1,0.3,0.1,0.5,40,0.20,
19,PC 19 60-80cm,12.88,3.99,0.59,16.87,2,6,4.1,0.3,3,1,26,7,4.3,30.3,14.2,61.9,0.2,0.1,0.9,19,0.11,
20,PC 20 60-80cm,14.03,4.25,0.51,18.28,2,6,4.1,0.4,3,1,28,8,4.4,32.4,13.6,64.5,0.2,0.1,0.9,19,0.20,
26,PC 26 60-80cm,17.61,3.47,0.74,21.08,2,11,4.0,0.4,3,1,39,9,4.4,43.4,10.1,67.2,0.2,0.1,1.2,31,0.11,
27,PC 27 60-80cm,15.68,4.01,0.7,19.69,2,8,4.0,0.4,3,1,34,9,4.4,38.4,11.5,67.2,0.2,0.1,0.9,26,0.16,
28,PC 28 60-80cm,17.33,5.29,0.75,22.62,2,8,4.0,0.4,3,1,34,9,4.4,38.4,11.5,67.2,0.2,0.1,0.7,21,0.20,
29,PC 29 60-80cm,15.81,4.64,0.78,20.45,5,19,3.9,0.8,3,1,63,10,4.8,67.8,7.1,67.6,0.3,0.2,2.4,88,0.29,
30,PC 30 60-80cm,15.95,2.83,0.91,18.78,5,19,4.0,0.9,3,1,64,10,4.9,68.9,7.1,67.1,0.3,0.1,3.6,121,0.34,
31,PC 31 60-80cm,18.42,1.47,0.61,19.89,2,11,4.0,0.4,3,1,42,9,4.4,46.4,9.5,67.2,0.3,0.1,1.0,27,0.16,
32,PC 32 60-80cm,18.28,2.06,0.83,20.34,2,9,4.0,0.3,3,1,39,10,4.3,43.3,9.9,69.9,0.2,0.1,1.2,24,0.10,
33,PC 33 60-80cm,15.55,1.61,0.82,17.16,2,9,4.0,0.3,3,1,41,10,4.3,45.3,9.5,69.9,0.2,0.1,0.7,25,0.25,
34,PC 34 60-80cm,15.14,2.5,0.84,17.64,2,9,4.0,0.3,3,1,45,12,4.3,49.3,8.7,73.6,0.3,0.1,1.0,23,0.16,
35,PC 35 60-80cm,16.19,1.54,0.72,17.73,2,9,3.9,0.3,2,1,55,12,3.3,58.3,5.7,78.4,0.3,0.1,1.3,42,0.16,
